site,core,substrate,activity.nM.hr
8,1,LEU,3.944964322
8,1,LEU,3.869439826
8,1,LEU,3.733806386
10,1,LEU,3.583713751
10,1,LEU,3.491887147
10,1,LEU,3.478760953
14,1,LEU,4.401067122
14,1,LEU,4.324541837
14,1,LEU,4.391834624
19,1,LEU,5.125347047
19,1,LEU,5.053994604
19,1,LEU,4.909584064
8,2,LEU,3.435312579
8,2,LEU,3.445569628
8,2,LEU,3.472288453
10,2,LEU,2.591358
10,2,LEU,2.39749
10,2,LEU,2.118149
14,2,LEU,4.871475852
14,2,LEU,4.88701895
14,2,LEU,4.962032898
19,2,LEU,4.258085171
19,2,LEU,4.211113756
19,2,LEU,4.251529786
8,3,LEU,2.833992003
8,3,LEU,2.700462818
8,3,LEU,2.707940023
10,3,LEU,3.035819383
10,3,LEU,2.900931138
10,3,LEU,3.099124161
14,3,LEU,3.364880127
14,3,LEU,3.325214171
14,3,LEU,3.382572275
19,3,LEU,6.13325239
19,3,LEU,5.864778471
19,3,LEU,5.868863657
8,1,ZPHE,0.047176791
8,1,ZPHE,0.015114724
8,1,ZPHE,0.10561033
10,1,ZPHE,0.082062725
10,1,ZPHE,0.046121466
10,1,ZPHE,0.025600465
14,1,ZPHE,0.088665675
14,1,ZPHE,0.045728878
14,1,ZPHE,0.004248299
19,1,ZPHE,0.01436449
19,1,ZPHE,0.019390975
19,1,ZPHE,0.006836119
8,2,ZPHE,0.081983103
8,2,ZPHE,0.065190481
8,2,ZPHE,0.064799146
10,2,ZPHE,0.082062725
10,2,ZPHE,0.046121466
10,2,ZPHE,0.025600465
14,2,ZPHE,0.04364045
14,2,ZPHE,0.070315667
14,2,ZPHE,0.031991804
19,2,ZPHE,0.080665776
19,2,ZPHE,0.103221488
19,2,ZPHE,0.082570591
8,3,ZPHE,0.014228396
8,3,ZPHE,0.039458534
8,3,ZPHE,0.060499875
10,3,ZPHE,0.064466474
10,3,ZPHE,0.041465669
10,3,ZPHE,0.064743759
14,3,ZPHE,0.104687034
14,3,ZPHE,0.062113249
14,3,ZPHE,0.025951307
19,3,ZPHE,0.074092603
19,3,ZPHE,0.051394312
19,3,ZPHE,0.052897648
8,1,DPHE,0.035760757
8,1,DPHE,0.065546907
8,1,DPHE,0.030745806
10,1,DPHE,0.065314257
10,1,DPHE,0.043254599
10,1,DPHE,0.071526171
14,1,DPHE,0.064962262
14,1,DPHE,0.073372894
14,1,DPHE,0.108770849
19,1,DPHE,0.087559622
19,1,DPHE,0.059086431
19,1,DPHE,0.116027311
8,2,DPHE,0.079549724
8,2,DPHE,0.11780514
8,2,DPHE,0.148944628
10,2,DPHE,0.065314257
10,2,DPHE,0.043254599
10,2,DPHE,0.071526171
14,2,DPHE,0.111100642
14,2,DPHE,0.12217635
14,2,DPHE,0.095095193
19,2,DPHE,0.100758771
19,2,DPHE,0.107249219
19,2,DPHE,0.112123022
8,3,DPHE,0.026427495
8,3,DPHE,0.032108124
8,3,DPHE,0.033069662
10,3,DPHE,0.070612139
10,3,DPHE,0.045261599
10,3,DPHE,0.036745096
14,3,DPHE,0.126411906
14,3,DPHE,0.103757229
14,3,DPHE,0.204601399
19,3,DPHE,0.095029012
19,3,DPHE,0.037229872
19,3,DPHE,0.022381492
8,1,PH,1.001826362
8,1,PH,1.039320667
8,1,PH,0.996067226
10,1,PH,0.786146819
10,1,PH,0.652166165
10,1,PH,0.690147365
14,1,PH,2.014428786
14,1,PH,1.788070677
14,1,PH,2.00709104
19,1,PH,1.489924003
19,1,PH,1.455931414
19,1,PH,1.414656762
8,2,PH,0.724019933
8,2,PH,0.750334442
8,2,PH,0.705872726
10,2,PH,0.786146819
10,2,PH,0.652166165
10,2,PH,0.690147365
14,2,PH,1.594281376
14,2,PH,1.622768912
14,2,PH,1.772395523
19,2,PH,1.645199817
19,2,PH,1.246027977
19,2,PH,1.314156145
8,3,PH,0.638799065
8,3,PH,0.625593367
8,3,PH,0.635431462
10,3,PH,0.580681714
10,3,PH,0.518883374
10,3,PH,0.552501015
14,3,PH,1.374455047
14,3,PH,1.271397741
14,3,PH,1.517302343
19,3,PH,0.961932911
19,3,PH,0.899133072
19,3,PH,0.880741271
8,1,aD,0.001549743
8,1,aD,0.002022207
8,1,aD,0.002717845
10,1,aD,0.002641281
10,1,aD,0.001331388
10,1,aD,0.003269634
14,1,aD,0.014844766
14,1,aD,0.006157808
14,1,aD,0.007970583
19,1,aD,0.010665751
19,1,aD,0.012375464
19,1,aD,0.009655268
8,2,aD,0.001230289
8,2,aD,0.009629632
8,2,aD,0.000711679
10,2,aD,0.002641281
10,2,aD,0.001331388
10,2,aD,0.003269634
14,2,aD,0.006851866
14,2,aD,0.005070959
14,2,aD,0.003250548
19,2,aD,0.010045898
19,2,aD,0.009511185
19,2,aD,0.01094954
8,3,aD,0.006866675
8,3,aD,0.008615998
8,3,aD,0.003848903
10,3,aD,0.038175507
10,3,aD,0.021175673
10,3,aD,0.010243543
14,3,aD,0.059426858
14,3,aD,0.038959587
14,3,aD,0.002409083
19,3,aD,0.008089063
19,3,aD,0.007367688
19,3,aD,0.008468204
8,1,bD,0.010070933
8,1,bD,0.006318937
8,1,bD,0.009155055
10,1,bD,0.003796411
10,1,bD,0.007477511
10,1,bD,0.006660212
14,1,bD,0.022666958
14,1,bD,0.020421596
14,1,bD,0.012518078
19,1,bD,0.017208542
19,1,bD,0.012269038
19,1,bD,0.013518031
8,2,bD,0.003762153
8,2,bD,0.003073762
8,2,bD,0.003886429
10,2,bD,0.003796411
10,2,bD,0.007477511
10,2,bD,0.006660212
14,2,bD,0.008762865
14,2,bD,0.016086664
14,2,bD,0.010741661
19,2,bD,0.006891847
19,2,bD,0.007008004
19,2,bD,0.00859579
8,3,bD,0.00644463
8,3,bD,0.006697623
8,3,bD,0.006435179
10,3,bD,0.011212508
10,3,bD,0.009735573
10,3,bD,0.011860981
14,3,bD,0.012006782
14,3,bD,0.008060772
14,3,bD,0.008739962
19,3,bD,0.005494149
19,3,bD,0.005331492
19,3,bD,0.005147268
8,1,cello,0.002191761
8,1,cello,0.002310202
8,1,cello,0.002335109
10,1,cello,0.002678822
10,1,cello,0.003491669
10,1,cello,0.003128674
14,1,cello,0.00675742
14,1,cello,0.006410659
14,1,cello,0.006933179
19,1,cello,0.002496216
19,1,cello,0.00205467
19,1,cello,0.001559426
8,2,cello,0.001683909
8,2,cello,0.00186676
8,2,cello,0.002283426
10,2,cello,0.002678822
10,2,cello,0.003491669
10,2,cello,0.003128674
14,2,cello,0.00337665
14,2,cello,0.004002792
14,2,cello,0.003792085
19,2,cello,0.001046392
19,2,cello,0.000537298
19,2,cello,0.000521898
8,3,cello,0.004542843
8,3,cello,0.004027406
8,3,cello,0.0026951
10,3,cello,0.009937543
10,3,cello,0.000763705
10,3,cello,0.001354003
14,3,cello,0.00309831
14,3,cello,0.001952736
14,3,cello,0.00345114
19,3,cello,0.002045016
19,3,cello,-0.000689465
19,3,cello,0.001302279
8,1,xylo,0.003890238
8,1,xylo,0.003683594
8,1,xylo,0.002879079
10,1,xylo,0.006378444
10,1,xylo,0.00721342
10,1,xylo,0.005360702
14,1,xylo,0.01915211
14,1,xylo,0.018736736
14,1,xylo,0.022046936
19,1,xylo,0.011016032
19,1,xylo,0.010535197
19,1,xylo,0.011282983
8,2,xylo,0.011036125
8,2,xylo,0.005138936
8,2,xylo,0.003517164
10,2,xylo,0.006378444
10,2,xylo,0.00721342
10,2,xylo,0.005360702
14,2,xylo,0.015582922
14,2,xylo,0.018361253
14,2,xylo,0.015669616
19,2,xylo,0.012819177
19,2,xylo,0.012210839
19,2,xylo,0.012335648
8,3,xylo,0.005659407
8,3,xylo,0.00497434
8,3,xylo,0.004113095
10,3,xylo,0.010780145
10,3,xylo,0.01052007
10,3,xylo,0.010069156
14,3,xylo,0.018241924
14,3,xylo,0.017549976
14,3,xylo,0.019500143
19,3,xylo,0.015956708
19,3,xylo,0.016072177
19,3,xylo,0.015655163
8,1,NAG,0.004088618
8,1,NAG,0.005478427
8,1,NAG,0.005479839
10,1,NAG,0.007287685
10,1,NAG,0.007083905
10,1,NAG,0.006548952
14,1,NAG,0.036932537
14,1,NAG,0.028275671
14,1,NAG,0.020949027
19,1,NAG,0.008149741
19,1,NAG,0.006405563
19,1,NAG,0.010582752
8,2,NAG,0.003787223
8,2,NAG,0.003996924
8,2,NAG,0.004009635
10,2,NAG,0.007287685
10,2,NAG,0.007083905
10,2,NAG,0.006548952
14,2,NAG,0.015432509
14,2,NAG,0.011393538
14,2,NAG,0.011618395
19,2,NAG,0.008927862
19,2,NAG,0.009962457
19,2,NAG,0.006154493
8,3,NAG,0.005902936
8,3,NAG,0.006586256
8,3,NAG,0.007946133
10,3,NAG,0.012309795
10,3,NAG,0.011562542
10,3,NAG,0.013676959
14,3,NAG,0.008716373
14,3,NAG,0.00910026
14,3,NAG,0.012558432
19,3,NAG,0.005114391
19,3,NAG,0.003993397
19,3,NAG,0.004424865